"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3"
150,160,"NZL","New Zealand",4,"Chatham Islands",22,"Waitangi",150,"n.a. ( 362)","Unknown","Unknown",NA,NA
151,160,"NZL","New Zealand",4,"Chatham Islands",22,"Waitangi",151,"n.a. ( 375)","Unknown","Unknown",NA,NA
152,160,"NZL","New Zealand",5,"Gisborne",23,"Gisborne",152,"n.a. ( 115)","Unknown","Unknown",NA,NA
153,160,"NZL","New Zealand",5,"Gisborne",23,"Gisborne",153,"n.a. ( 136)","Unknown","Unknown",NA,NA
154,160,"NZL","New Zealand",5,"Gisborne",23,"Gisborne",154,"n.a. ( 159)","Unknown","Unknown",NA,NA
155,160,"NZL","New Zealand",5,"Gisborne",23,"Gisborne",155,"n.a. ( 170)","Unknown","Unknown",NA,NA
156,160,"NZL","New Zealand",5,"Gisborne",23,"Gisborne",156,"n.a. ( 180)","Unknown","Unknown",NA,NA
157,160,"NZL","New Zealand",5,"Gisborne",23,"Gisborne",157,"n.a. ( 187)","Unknown","Unknown",NA,NA
158,160,"NZL","New Zealand",5,"Gisborne",23,"Gisborne",158,"n.a. ( 198)","Unknown","Unknown",NA,NA
159,160,"NZL","New Zealand",5,"Gisborne",23,"Gisborne",159,"n.a. ( 200)","Unknown","Unknown",NA,NA
160,160,"NZL","New Zealand",5,"Gisborne",23,"Gisborne",160,"n.a. ( 204)","Unknown","Unknown",NA,NA
161,160,"NZL","New Zealand",5,"Gisborne",23,"Gisborne",161,"n.a. ( 207)","Unknown","Unknown",NA,NA
162,160,"NZL","New Zealand",5,"Gisborne",23,"Gisborne",162,"n.a. ( 209)","Unknown","Unknown",NA,NA
163,160,"NZL","New Zealand",5,"Gisborne",23,"Gisborne",163,"n.a. ( 211)","Unknown","Unknown",NA,NA
164,160,"NZL","New Zealand",5,"Gisborne",23,"Gisborne",164,"n.a. ( 212)","Unknown","Unknown",NA,NA
165,160,"NZL","New Zealand",5,"Gisborne",24,"Otorohanga",165,"n.a. ( 191)","Unknown","Unknown",NA,NA
166,160,"NZL","New Zealand",5,"Gisborne",24,"Otorohanga",166,"n.a. ( 192)","Unknown","Unknown",NA,NA
167,160,"NZL","New Zealand",5,"Gisborne",24,"Otorohanga",167,"n.a. ( 193)","Unknown","Unknown",NA,NA
168,160,"NZL","New Zealand",5,"Gisborne",24,"Otorohanga",168,"n.a. ( 195)","Unknown","Unknown",NA,NA
169,160,"NZL","New Zealand",5,"Gisborne",24,"Otorohanga",169,"n.a. ( 201)","Unknown","Unknown",NA,NA
170,160,"NZL","New Zealand",5,"Gisborne",24,"Otorohanga",170,"n.a. ( 205)","Unknown","Unknown",NA,NA
171,160,"NZL","New Zealand",6,"Hawke's Bay",25,"Central Hawke's Bay",171,"n.a. ( 250)","Unknown","Unknown",NA,NA
172,160,"NZL","New Zealand",6,"Hawke's Bay",25,"Central Hawke's Bay",172,"n.a. ( 254)","Unknown","Unknown",NA,NA
173,160,"NZL","New Zealand",6,"Hawke's Bay",25,"Central Hawke's Bay",173,"n.a. ( 257)","Unknown","Unknown",NA,NA
174,160,"NZL","New Zealand",6,"Hawke's Bay",25,"Central Hawke's Bay",174,"n.a. ( 260)","Unknown","Unknown",NA,NA
175,160,"NZL","New Zealand",6,"Hawke's Bay",25,"Central Hawke's Bay",175,"n.a. ( 271)","Unknown","Unknown",NA,NA
176,160,"NZL","New Zealand",6,"Hawke's Bay",26,"Hastings city",176,"n.a. ( 244)","Unknown","Unknown",NA,NA
177,160,"NZL","New Zealand",6,"Hawke's Bay",26,"Hastings city",177,"n.a. ( 245)","Unknown","Unknown",NA,NA
178,160,"NZL","New Zealand",6,"Hawke's Bay",26,"Hastings city",178,"n.a. ( 247)","Unknown","Unknown",NA,NA
179,160,"NZL","New Zealand",6,"Hawke's Bay",26,"Hastings city",179,"n.a. ( 248)","Unknown","Unknown",NA,NA
180,160,"NZL","New Zealand",6,"Hawke's Bay",26,"Hastings city",180,"n.a. ( 249)","Unknown","Unknown",NA,NA
181,160,"NZL","New Zealand",6,"Hawke's Bay",27,"Hastings",181,"n.a. ( 216)","Unknown","Unknown",NA,NA
182,160,"NZL","New Zealand",6,"Hawke's Bay",27,"Hastings",182,"n.a. ( 226)","Unknown","Unknown",NA,NA
183,160,"NZL","New Zealand",6,"Hawke's Bay",27,"Hastings",183,"n.a. ( 240)","Unknown","Unknown",NA,NA
184,160,"NZL","New Zealand",6,"Hawke's Bay",27,"Hastings",184,"n.a. ( 242)","Unknown","Unknown",NA,NA
185,160,"NZL","New Zealand",6,"Hawke's Bay",27,"Hastings",185,"n.a. ( 243)","Unknown","Unknown",NA,NA
186,160,"NZL","New Zealand",6,"Hawke's Bay",27,"Hastings",186,"n.a. ( 253)","Unknown","Unknown",NA,NA
187,160,"NZL","New Zealand",6,"Hawke's Bay",28,"Napier",187,"n.a. ( 237)","Unknown","Unknown",NA,NA
188,160,"NZL","New Zealand",6,"Hawke's Bay",29,"Wairoa",188,"n.a. ( 206)","Unknown","Unknown",NA,NA
189,160,"NZL","New Zealand",6,"Hawke's Bay",29,"Wairoa",189,"n.a. ( 214)","Unknown","Unknown",NA,NA
190,160,"NZL","New Zealand",6,"Hawke's Bay",29,"Wairoa",190,"n.a. ( 215)","Unknown","Unknown",NA,NA
191,160,"NZL","New Zealand",6,"Hawke's Bay",29,"Wairoa",191,"n.a. ( 217)","Unknown","Unknown",NA,NA
192,160,"NZL","New Zealand",6,"Hawke's Bay",29,"Wairoa",192,"n.a. ( 219)","Unknown","Unknown",NA,NA
193,160,"NZL","New Zealand",6,"Hawke's Bay",29,"Wairoa",193,"n.a. ( 222)","Unknown","Unknown",NA,NA
194,160,"NZL","New Zealand",6,"Hawke's Bay",29,"Wairoa",194,"n.a. ( 233)","Unknown","Unknown",NA,NA
195,160,"NZL","New Zealand",7,"Manawatu-Wanganui",30,"Horowhenua",195,"n.a. ( 270)","Unknown","Unknown",NA,NA
196,160,"NZL","New Zealand",7,"Manawatu-Wanganui",30,"Horowhenua",196,"n.a. ( 272)","Unknown","Unknown",NA,NA
197,160,"NZL","New Zealand",7,"Manawatu-Wanganui",30,"Horowhenua",197,"n.a. ( 274)","Unknown","Unknown",NA,NA
198,160,"NZL","New Zealand",7,"Manawatu-Wanganui",30,"Horowhenua",198,"n.a. ( 275)","Unknown","Unknown",NA,NA
199,160,"NZL","New Zealand",7,"Manawatu-Wanganui",31,"Manawatu",199,"n.a. ( 252)","Unknown","Unknown",NA,NA
200,160,"NZL","New Zealand",7,"Manawatu-Wanganui",31,"Manawatu",200,"n.a. ( 255)","Unknown","Unknown",NA,NA
201,160,"NZL","New Zealand",7,"Manawatu-Wanganui",31,"Manawatu",201,"n.a. ( 264)","Unknown","Unknown",NA,NA
202,160,"NZL","New Zealand",7,"Manawatu-Wanganui",31,"Manawatu",202,"n.a. ( 265)","Unknown","Unknown",NA,NA
203,160,"NZL","New Zealand",7,"Manawatu-Wanganui",31,"Manawatu",203,"n.a. ( 266)","Unknown","Unknown",NA,NA
204,160,"NZL","New Zealand",7,"Manawatu-Wanganui",32,"Palmerston North",204,"n.a. ( 268)","Unknown","Unknown",NA,NA
205,160,"NZL","New Zealand",7,"Manawatu-Wanganui",33,"Rangitikei",205,"n.a. ( 227)","Unknown","Unknown",NA,NA
206,160,"NZL","New Zealand",7,"Manawatu-Wanganui",33,"Rangitikei",206,"n.a. ( 251)","Unknown","Unknown",NA,NA
207,160,"NZL","New Zealand",7,"Manawatu-Wanganui",33,"Rangitikei",207,"n.a. ( 258)","Unknown","Unknown",NA,NA
208,160,"NZL","New Zealand",7,"Manawatu-Wanganui",33,"Rangitikei",208,"n.a. ( 259)","Unknown","Unknown",NA,NA
209,160,"NZL","New Zealand",7,"Manawatu-Wanganui",34,"Ruapehu",209,"n.a. ( 202)","Unknown","Unknown",NA,NA
210,160,"NZL","New Zealand",7,"Manawatu-Wanganui",34,"Ruapehu",210,"n.a. ( 213)","Unknown","Unknown",NA,NA
211,160,"NZL","New Zealand",7,"Manawatu-Wanganui",34,"Ruapehu",211,"n.a. ( 220)","Unknown","Unknown",NA,NA
212,160,"NZL","New Zealand",7,"Manawatu-Wanganui",34,"Ruapehu",212,"n.a. ( 228)","Unknown","Unknown",NA,NA
213,160,"NZL","New Zealand",7,"Manawatu-Wanganui",34,"Ruapehu",213,"n.a. ( 232)","Unknown","Unknown",NA,NA
214,160,"NZL","New Zealand",7,"Manawatu-Wanganui",35,"Tararua",214,"n.a. ( 261)","Unknown","Unknown",NA,NA
215,160,"NZL","New Zealand",7,"Manawatu-Wanganui",35,"Tararua",215,"n.a. ( 262)","Unknown","Unknown",NA,NA
216,160,"NZL","New Zealand",7,"Manawatu-Wanganui",35,"Tararua",216,"n.a. ( 263)","Unknown","Unknown",NA,NA
217,160,"NZL","New Zealand",7,"Manawatu-Wanganui",35,"Tararua",217,"n.a. ( 267)","Unknown","Unknown",NA,NA
218,160,"NZL","New Zealand",7,"Manawatu-Wanganui",35,"Tararua",218,"n.a. ( 269)","Unknown","Unknown",NA,NA
219,160,"NZL","New Zealand",7,"Manawatu-Wanganui",35,"Tararua",219,"n.a. ( 273)","Unknown","Unknown",NA,NA
220,160,"NZL","New Zealand",7,"Manawatu-Wanganui",36,"Wanganui",220,"n.a. ( 231)","Unknown","Unknown",NA,NA
221,160,"NZL","New Zealand",7,"Manawatu-Wanganui",36,"Wanganui",221,"n.a. ( 256)","Unknown","Unknown",NA,NA
222,160,"NZL","New Zealand",8,"Marlborough",37,"Marlborough",222,"n.a. ( 283)","Unknown","Unknown",NA,NA
223,160,"NZL","New Zealand",8,"Marlborough",37,"Marlborough",223,"n.a. ( 297)","Unknown","Unknown",NA,NA
224,160,"NZL","New Zealand",8,"Marlborough",37,"Marlborough",224,"n.a. ( 317)","Unknown","Unknown",NA,NA
225,160,"NZL","New Zealand",8,"Marlborough",37,"Marlborough",225,"n.a. ( 318)","Unknown","Unknown",NA,NA
226,160,"NZL","New Zealand",8,"Marlborough",37,"Marlborough",226,"n.a. ( 319)","Unknown","Unknown",NA,NA
227,160,"NZL","New Zealand",9,"Nelson",38,"Nelson",227,"n.a. ( 314)","Unknown","Unknown",NA,NA
228,160,"NZL","New Zealand",9,"Nelson",39,"Tasman",228,"n.a. ( 279)","Unknown","Unknown",NA,NA
229,160,"NZL","New Zealand",9,"Nelson",39,"Tasman",229,"n.a. ( 300)","Unknown","Unknown",NA,NA
230,160,"NZL","New Zealand",9,"Nelson",39,"Tasman",230,"n.a. ( 309)","Unknown","Unknown",NA,NA
231,160,"NZL","New Zealand",9,"Nelson",39,"Tasman",231,"n.a. ( 310)","Unknown","Unknown",NA,NA
232,160,"NZL","New Zealand",9,"Nelson",39,"Tasman",232,"n.a. ( 312)","Unknown","Unknown",NA,NA
233,160,"NZL","New Zealand",9,"Nelson",39,"Tasman",233,"n.a. ( 316)","Unknown","Unknown",NA,NA
234,160,"NZL","New Zealand",10,"Northland",40,"Far North",234,"n.a. ( 1)","Unknown","Unknown",NA,NA
235,160,"NZL","New Zealand",10,"Northland",40,"Far North",235,"n.a. ( 10)","Unknown","Unknown",NA,NA
236,160,"NZL","New Zealand",10,"Northland",40,"Far North",236,"n.a. ( 11)","Unknown","Unknown",NA,NA
237,160,"NZL","New Zealand",10,"Northland",40,"Far North",237,"n.a. ( 12)","Unknown","Unknown",NA,NA
238,160,"NZL","New Zealand",10,"Northland",40,"Far North",238,"n.a. ( 13)","Unknown","Unknown",NA,NA
239,160,"NZL","New Zealand",10,"Northland",40,"Far North",239,"n.a. ( 19)","Unknown","Unknown",NA,NA
240,160,"NZL","New Zealand",10,"Northland",40,"Far North",240,"n.a. ( 2)","Unknown","Unknown",NA,NA
241,160,"NZL","New Zealand",10,"Northland",40,"Far North",241,"n.a. ( 3)","Unknown","Unknown",NA,NA
242,160,"NZL","New Zealand",10,"Northland",40,"Far North",242,"n.a. ( 4)","Unknown","Unknown",NA,NA
243,160,"NZL","New Zealand",10,"Northland",40,"Far North",243,"n.a. ( 5)","Unknown","Unknown",NA,NA
244,160,"NZL","New Zealand",10,"Northland",40,"Far North",244,"n.a. ( 6)","Unknown","Unknown",NA,NA
245,160,"NZL","New Zealand",10,"Northland",40,"Far North",245,"n.a. ( 7)","Unknown","Unknown",NA,NA
246,160,"NZL","New Zealand",10,"Northland",40,"Far North",246,"n.a. ( 8)","Unknown","Unknown",NA,NA
247,160,"NZL","New Zealand",10,"Northland",40,"Far North",247,"n.a. ( 9)","Unknown","Unknown",NA,NA
248,160,"NZL","New Zealand",10,"Northland",41,"Kaipara",248,"n.a. ( 17)","Unknown","Unknown",NA,NA
249,160,"NZL","New Zealand",10,"Northland",41,"Kaipara",249,"n.a. ( 21)","Unknown","Unknown",NA,NA
250,160,"NZL","New Zealand",10,"Northland",41,"Kaipara",250,"n.a. ( 27)","Unknown","Unknown",NA,NA
251,160,"NZL","New Zealand",10,"Northland",41,"Kaipara",251,"n.a. ( 28)","Unknown","Unknown",NA,NA
252,160,"NZL","New Zealand",10,"Northland",41,"Kaipara",252,"n.a. ( 30)","Unknown","Unknown",NA,NA
253,160,"NZL","New Zealand",10,"Northland",42,"Kermadec Islands",253,"n.a.(509)",NA,NA,NA,NA
254,160,"NZL","New Zealand",10,"Northland",43,"Whangarei",254,"n.a. ( 14)","Unknown","Unknown",NA,NA
255,160,"NZL","New Zealand",10,"Northland",43,"Whangarei",255,"n.a. ( 15)","Unknown","Unknown",NA,NA
256,160,"NZL","New Zealand",10,"Northland",43,"Whangarei",256,"n.a. ( 16)","Unknown","Unknown",NA,NA
257,160,"NZL","New Zealand",10,"Northland",43,"Whangarei",257,"n.a. ( 18)","Unknown","Unknown",NA,NA
258,160,"NZL","New Zealand",10,"Northland",43,"Whangarei",258,"n.a. ( 20)","Unknown","Unknown",NA,NA
259,160,"NZL","New Zealand",10,"Northland",43,"Whangarei",259,"n.a. ( 22)","Unknown","Unknown",NA,NA
260,160,"NZL","New Zealand",10,"Northland",43,"Whangarei",260,"n.a. ( 25)","Unknown","Unknown",NA,NA
261,160,"NZL","New Zealand",10,"Northland",43,"Whangarei",261,"n.a. ( 26)","Unknown","Unknown",NA,NA
262,160,"NZL","New Zealand",10,"Northland",43,"Whangarei",262,"n.a. ( 29)","Unknown","Unknown",NA,NA
263,160,"NZL","New Zealand",11,"Otago",44,"Antipodes Islands",263,"n.a. ( 481)","Unknown","Unknown",NA,NA
264,160,"NZL","New Zealand",11,"Otago",45,"Central Otago",264,"n.a. ( 380)","Unknown","Unknown",NA,NA
265,160,"NZL","New Zealand",11,"Otago",45,"Central Otago",265,"n.a. ( 383)","Unknown","Unknown",NA,NA
266,160,"NZL","New Zealand",11,"Otago",45,"Central Otago",266,"n.a. ( 398)","Unknown","Unknown",NA,NA
267,160,"NZL","New Zealand",11,"Otago",45,"Central Otago",267,"n.a. ( 405)","Unknown","Unknown",NA,NA
268,160,"NZL","New Zealand",11,"Otago",45,"Central Otago",268,"n.a. ( 412)","Unknown","Unknown",NA,NA
269,160,"NZL","New Zealand",11,"Otago",45,"Central Otago",269,"n.a. ( 418)","Unknown","Unknown",NA,NA
270,160,"NZL","New Zealand",11,"Otago",46,"Clutha",270,"n.a. ( 420)","Unknown","Unknown",NA,NA
271,160,"NZL","New Zealand",11,"Otago",46,"Clutha",271,"n.a. ( 428)","Unknown","Unknown",NA,NA
272,160,"NZL","New Zealand",11,"Otago",46,"Clutha",272,"n.a. ( 446)","Unknown","Unknown",NA,NA
273,160,"NZL","New Zealand",11,"Otago",46,"Clutha",273,"n.a. ( 448)","Unknown","Unknown",NA,NA
274,160,"NZL","New Zealand",11,"Otago",46,"Clutha",274,"n.a. ( 455)","Unknown","Unknown",NA,NA
275,160,"NZL","New Zealand",11,"Otago",46,"Clutha",275,"n.a. ( 459)","Unknown","Unknown",NA,NA
276,160,"NZL","New Zealand",11,"Otago",46,"Clutha",276,"n.a. ( 467)","Unknown","Unknown",NA,NA
277,160,"NZL","New Zealand",11,"Otago",47,"Dunedin",277,"n.a. ( 413)","Unknown","Unknown",NA,NA
278,160,"NZL","New Zealand",11,"Otago",47,"Dunedin",278,"n.a. ( 426)","Unknown","Unknown",NA,NA
279,160,"NZL","New Zealand",11,"Otago",47,"Dunedin",279,"n.a. ( 429)","Unknown","Unknown",NA,NA
280,160,"NZL","New Zealand",11,"Otago",47,"Dunedin",280,"n.a. ( 435)","Unknown","Unknown",NA,NA
281,160,"NZL","New Zealand",11,"Otago",47,"Dunedin",281,"n.a. ( 439)","Unknown","Unknown",NA,NA
282,160,"NZL","New Zealand",11,"Otago",47,"Dunedin",282,"n.a. ( 441)","Unknown","Unknown",NA,NA
283,160,"NZL","New Zealand",11,"Otago",47,"Dunedin",283,"n.a. ( 442)","Unknown","Unknown",NA,NA
284,160,"NZL","New Zealand",11,"Otago",47,"Dunedin",284,"n.a. ( 443)","Unknown","Unknown",NA,NA
285,160,"NZL","New Zealand",11,"Otago",47,"Dunedin",285,"n.a. ( 445)","Unknown","Unknown",NA,NA
286,160,"NZL","New Zealand",11,"Otago",47,"Dunedin",286,"n.a. ( 449)","Unknown","Unknown",NA,NA
287,160,"NZL","New Zealand",11,"Otago",48,"Queenstown-Lakes",287,"n.a. ( 371)","Unknown","Unknown",NA,NA
288,160,"NZL","New Zealand",11,"Otago",48,"Queenstown-Lakes",288,"n.a. ( 379)","Unknown","Unknown",NA,NA
289,160,"NZL","New Zealand",11,"Otago",48,"Queenstown-Lakes",289,"n.a. ( 408)","Unknown","Unknown",NA,NA
290,160,"NZL","New Zealand",11,"Otago",49,"Southland",290,"n.a. ( 415)","Unknown","Unknown",NA,NA
291,160,"NZL","New Zealand",11,"Otago",49,"Southland",291,"n.a. ( 430)","Unknown","Unknown",NA,NA
292,160,"NZL","New Zealand",11,"Otago",49,"Southland",292,"n.a. ( 431)","Unknown","Unknown",NA,NA
293,160,"NZL","New Zealand",11,"Otago",49,"Southland",293,"n.a. ( 437)","Unknown","Unknown",NA,NA
294,160,"NZL","New Zealand",11,"Otago",49,"Southland",294,"n.a. ( 438)","Unknown","Unknown",NA,NA
295,160,"NZL","New Zealand",11,"Otago",49,"Southland",295,"n.a. ( 440)","Unknown","Unknown",NA,NA
296,160,"NZL","New Zealand",11,"Otago",49,"Southland",296,"n.a. ( 444)","Unknown","Unknown",NA,NA
297,160,"NZL","New Zealand",11,"Otago",49,"Southland",297,"n.a. ( 447)","Unknown","Unknown",NA,NA
298,160,"NZL","New Zealand",11,"Otago",49,"Southland",298,"n.a. ( 450)","Unknown","Unknown",NA,NA
